annotation_id,concept_name
1,Elpidia
2,Tunicata
3,Chionoecetes tanneri
4,Tunicata
5,Tunicata
6,Chionoecetes tanneri
7,Scotoplanes
8,Tunicata
9,Tunicata
10,Tunicata
11,Tunicata
12,Tunicata
13,Tunicata
14,Chionoecetes tanneri
15,Scotoplanes
16,Elpidia
17,Tunicata
18,Tunicata
19,Pandalus amplus
20,Microstomus pacificus
21,Elpidia
22,Zoantharia
23,Peniagone
24,Strongylocentrotus fragilis
25,Scotoplanes
26,Scotoplanes globosa
27,Amphipoda
28,Isidella tentaculum
29,Isidella tentaculum
30,Pandalus amplus
31,Amphipoda
32,Actinernus
33,Actinernus
34,Mediaster aequalis
35,Amphipoda
36,Amphipoda
37,Isidella tentaculum
38,Isidella tentaculum
39,Isidella tentaculum
40,Isidella tentaculum
41,Isidella tentaculum
42,Isidella tentaculum
43,Isidella tentaculum
44,Mediaster aequalis
45,Isidella tentaculum
46,Pandalus amplus
47,Isidella tentaculum
48,Isidella tentaculum
49,Hippasteria
50,Isidella tentaculum
51,Sebastes diploproa
52,Sebastes diploproa
53,Zoantharia
54,Pandalus amplus
55,Isidella tentaculum
56,Sebastes diploproa
57,Sebastes diploproa
58,Sebastes diploproa
59,Sebastes diploproa
60,Isidella tentaculum
61,Tunicata
62,Scotoplanes
63,Tunicata
64,Tunicata
65,Heterochone calyx
66,Peniagone
67,Elpidia
68,Isidella tentaculum
69,Elpidia
70,Caridea
71,Isidella tentaculum
72,Munidopsis
73,Scotoplanes
74,Tunicata
75,Scotoplanes
76,Amphipoda
77,Amphipoda
78,Scotoplanes
79,Tunicata
80,Amphipoda
81,Tunicata
82,Actinernus
83,Isidella tentaculum
84,Isidella tentaculum
85,Pandalus amplus
86,Strongylocentrotus fragilis
87,Pandalus amplus
88,Amphipoda
89,Scotoplanes
90,Pandalus amplus
91,Strongylocentrotus fragilis
92,Amphipoda
93,Amphipoda
94,Tunicata
95,Tunicata
96,Strongylocentrotus fragilis
97,Scotoplanes
98,Pandalus amplus
99,Pandalus amplus
100,Isidella tentaculum
101,Isidella tentaculum
102,Isidella tentaculum
103,Pyrosoma atlanticum
104,Sebastes diploproa
105,Pandalus amplus
106,Elpidia
107,Ophiacanthidae
108,Scotoplanes
109,Tunicata
110,Isidella tentaculum
111,Elpidia
112,Ophiacanthidae
113,Isidella tentaculum
114,Actinopterygii
115,Tunicata
116,Sebastes diploproa
117,Sebastes diploproa
118,Tunicata
119,Vesicomyidae
120,Sebastes diploproa
121,Amphipoda
122,Strongylocentrotus fragilis
123,Elpidia
124,Elpidia
125,Acanthascinae
126,Actinernus
127,Actinopterygii
128,Asteroidea
129,Mycale
130,Amphipoda
131,Isidella tentaculum
132,Benthocodon pedunculata
133,Isidella tentaculum
134,Elpidia
135,Sebastes diploproa
136,Heterochone calyx
137,Isidella tentaculum
138,Tunicata
139,Heteropolypus ritteri
140,Isidella tentaculum
141,Isidella tentaculum
142,Caridea
143,Isidella tentaculum
144,Isidella tentaculum
145,Chionoecetes tanneri
146,Actinernus
147,Actinernus
148,Amphipoda
149,Tunicata
150,Amphipoda
151,Benthocodon pedunculata
152,Scotoplanes globosa
153,Amphipoda
154,Amphipoda
155,Asteroidea
156,Actinernus
157,Florometra serratissima
158,Peniagone
159,Liponema brevicorne
160,Pandalus amplus
161,Porifera
162,Actinernus
163,Actinernus
164,Mycale
165,Strongylocentrotus fragilis
166,Isidella tentaculum
167,Isidella tentaculum
168,Florometra serratissima
169,Amphipoda
170,Tunicata
171,Isidella tentaculum
172,Amphipoda
173,Tunicata
174,Amphipoda
175,Scotoplanes
176,Amphipoda
177,Sebastes diploproa
178,Elpidia
179,Hexactinellida
180,Scotoplanes
181,Amphipoda
182,Sebastes diploproa
183,Scotoplanes
184,Tunicata
185,Hexactinellida
186,Elpidia
187,Porifera
188,Liponema brevicorne
189,Heteropolypus ritteri
190,Amphipoda
191,Hexactinellida
192,Sebastolobus
193,Isididae
194,Isidella tentaculum
195,Peniagone
196,Asteroidea
197,Isidella tentaculum
198,Heteropolypus ritteri
199,Tunicata
200,Strongylocentrotus fragilis
201,Elpidia
202,Tunicata
203,Peniagone
204,Asteroidea
205,Peniagone
206,Chionoecetes tanneri
207,Strongylocentrotus fragilis
208,Actinernus
209,Heteropolypus ritteri
210,Peniagone
211,Tunicata
212,Scotoplanes globosa
213,Elpidia
214,Strongylocentrotus fragilis
215,Umbellula
216,Heterochone calyx
217,Peniagone
218,Hippasteria
219,Isidella tentaculum
220,Tunicata
221,Pandalus amplus
222,Isidella tentaculum
223,Scotoplanes
224,Pandalus amplus
225,Tunicata
226,Hexactinellida
227,Hexactinellida
228,Strongylocentrotus fragilis
229,Ophiacanthidae
230,Tunicata
231,Isidella tentaculum
232,Sebastes diploproa
233,Porifera
234,Tunicata
235,Actinernus
236,Elpidia
237,Pandalus amplus
238,Actinernus
239,Tunicata
240,Isidella tentaculum
241,Elpidia
242,Sebastes diploproa
243,Sebastes diploproa
244,Sebastes diploproa
245,Pandalus amplus
246,Heterochone calyx
247,Tunicata
248,Isidella tentaculum
249,Isidella tentaculum
250,Asteroidea
251,Amphipoda
252,Isidella tentaculum
253,Benthocodon pedunculata
254,Chionoecetes tanneri
255,Zoantharia
256,Hippasteria
257,Isidella tentaculum
258,Mediaster aequalis
259,Scotoplanes
260,Strongylocentrotus fragilis
261,Elpidia
262,Scotoplanes
263,Scotoplanes
264,Scotoplanes
265,Scotoplanes
266,Isidella tentaculum
267,Sebastes diploproa
268,Tunicata
269,Isidella tentaculum
